python3 activity_3.py
Writing into the mongodb
Querying the database
COUNT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,COUNT BLACK NON HISPANIC,COUNT CITIZEN STATUS TOTAL,COUNT CITIZEN STATUS UNKNOWN,COUNT ETHNICITY TOTAL,COUNT ETHNICITY UNKNOWN,COUNT FEMALE,COUNT GENDER TOTAL,COUNT GENDER UNKNOWN,COUNT HISPANIC LATINO,COUNT MALE,COUNT NRECEIVES PUBLIC ASSISTANCE,COUNT OTHER CITIZEN STATUS,COUNT OTHER ETHNICITY,COUNT PACIFIC ISLANDER,COUNT PARTICIPANTS,COUNT PERMANENT RESIDENT ALIEN,COUNT PUBLIC ASSISTANCE TOTAL,COUNT PUBLIC ASSISTANCE UNKNOWN,COUNT RECEIVES PUBLIC ASSISTANCE,COUNT US CITIZEN,COUNT WHITE NON HISPANIC,JURISDICTION NAME,PERCENT AMERICAN INDIAN,PERCENT ASIAN NON HISPANIC,PERCENT BLACK NON HISPANIC,PERCENT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS UNKNOWN,PERCENT ETHNICITY TOTAL,PERCENT ETHNICITY UNKNOWN,PERCENT FEMALE,PERCENT GENDER TOTAL,PERCENT GENDER UNKNOWN,PERCENT HISPANIC LATINO,PERCENT MALE,PERCENT NRECEIVES PUBLIC ASSISTANCE,PERCENT OTHER CITIZEN STATUS,PERCENT OTHER ETHNICITY,PERCENT PACIFIC ISLANDER,PERCENT PERMANENT RESIDENT ALIEN,PERCENT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE UNKNOWN,PERCENT RECEIVES PUBLIC ASSISTANCE,PERCENT US CITIZEN,PERCENT WHITE NON HISPANIC,_id
0.0,0.0,0.0,82.0,0.0,82.0,0.0,50.0,82.0,0.0,0.0,32.0,58.0,0.0,6.0,0.0,82.0,0.0,82.0,0.0,24.0,82.0,76.0,12758.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.61,100.0,0.0,0.0,0.39,0.71,0.0,0.07,0.0,0.0,100.0,0.0,0.29,1.0,0.93,5b657e255f627d2e0edb2999
0.0,0.0,0.0,11.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,11.0,0.0,11.0,0.0,8.0,11.0,11.0,12759.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,0.27,0.0,0.0,0.0,0.0,100.0,0.0,0.73,1.0,1.0,5b657e255f627d2e0edb299a
0.0,0.0,0.0,11.0,0.0,11.0,0.0,11.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,11.0,0.0,8.0,11.0,11.0,12763.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,100.0,0.0,0.73,1.0,1.0,5b657e255f627d2e0edb299b
0.0,0.0,0.0,64.0,0.0,64.0,0.0,61.0,64.0,0.0,0.0,3.0,59.0,0.0,2.0,0.0,64.0,0.0,64.0,0.0,5.0,64.0,62.0,12764.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.95,100.0,0.0,0.0,0.05,0.92,0.0,0.03,0.0,0.0,100.0,0.0,0.08,1.0,0.97,5b657e255f627d2e0edb299c
0.0,0.0,0.0,63.0,0.0,63.0,1.0,1.0,63.0,0.0,0.0,62.0,40.0,0.0,1.0,0.0,63.0,0.0,63.0,0.0,23.0,63.0,61.0,12768.0,0.0,0.0,0.0,100.0,0.0,100.0,0.02,0.02,100.0,0.0,0.0,0.98,0.63,0.0,0.02,0.0,0.0,100.0,0.0,0.37,1.0,0.97,5b657e255f627d2e0edb299d
0.0,0.0,0.0,242.0,0.0,242.0,0.0,183.0,242.0,0.0,0.0,59.0,87.0,0.0,3.0,0.0,242.0,1.0,242.0,0.0,155.0,241.0,239.0,12779.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.76,100.0,0.0,0.0,0.24,0.36,0.0,0.01,0.0,0.0,100.0,0.0,0.64,1.0,0.99,5b657e255f627d2e0edb299e
2.0,0.0,0.0,201.0,0.0,201.0,1.0,66.0,201.0,0.0,0.0,135.0,124.0,0.0,3.0,0.0,201.0,4.0,201.0,0.0,77.0,197.0,195.0,12783.0,0.01,0.0,0.0,100.0,0.0,99.0,0.0,0.33,100.0,0.0,0.0,0.67,0.62,0.0,0.01,0.0,0.02,100.0,0.0,0.38,0.98,0.97,5b657e255f627d2e0edb299f
0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,4.0,4.0,12786.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.75,100.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,100.0,0.0,0.25,1.0,1.0,5b657e255f627d2e0edb29a0
0.0,0.0,0.0,83.0,0.0,83.0,0.0,39.0,83.0,0.0,0.0,44.0,48.0,0.0,2.0,0.0,83.0,0.0,83.0,0.0,35.0,83.0,81.0,12788.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.47,100.0,0.0,0.0,0.53,0.58,0.0,0.02,0.0,0.0,100.0,0.0,0.42,1.0,0.98,5b657e255f627d2e0edb29a1
0.0,0.0,0.0,272.0,0.0,272.0,4.0,115.0,272.0,0.0,0.0,157.0,202.0,0.0,6.0,0.0,272.0,1.0,272.0,0.0,70.0,271.0,262.0,12789.0,0.0,0.0,0.0,100.0,0.0,99.0,0.01,0.42,100.0,0.0,0.0,0.58,0.74,0.0,0.02,0.0,0.0,100.0,0.0,0.26,1.0,0.96,5b657e255f627d2e0edb29a2
0.0,0.0,0.0,17.0,0.0,17.0,0.0,2.0,17.0,0.0,0.0,15.0,10.0,0.0,2.0,0.0,17.0,0.0,17.0,0.0,7.0,17.0,15.0,13731.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.12,100.0,0.0,0.0,0.88,0.59,0.0,0.12,0.0,0.0,100.0,0.0,0.41,1.0,0.88,5b657e255f627d2e0edb29a3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb29a4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb29a5
0.0,3.0,21.0,44.0,0.0,44.0,0.0,22.0,44.0,0.0,16.0,22.0,24.0,0.0,3.0,0.0,44.0,2.0,44.0,0.0,20.0,42.0,1.0,10001.0,0.0,0.07,0.48,100.0,0.0,100.0,0.0,0.5,100.0,0.0,0.36,0.5,0.55,0.0,0.07,0.0,0.05,100.0,0.0,0.45,0.95,0.02,5b6580d55f627d3075ba5b04
0.0,28.0,0.0,35.0,0.0,35.0,0.0,19.0,35.0,0.0,1.0,16.0,33.0,0.0,0.0,0.0,35.0,2.0,35.0,0.0,2.0,33.0,6.0,10002.0,0.0,0.8,0.0,100.0,0.0,100.0,0.0,0.54,100.0,0.0,0.03,0.46,0.94,0.0,0.0,0.0,0.06,100.0,0.0,0.06,0.94,0.17,5b6580d55f627d3075ba5b05
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10003.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6580d55f627d3075ba5b06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b07
0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,10005.0,0.0,0.5,0.5,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.5,0.0,5b6580d55f627d3075ba5b08
0.0,0.0,3.0,6.0,0.0,6.0,0.0,2.0,6.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,1.0,10006.0,0.0,0.0,0.5,100.0,0.0,100.0,0.0,0.33,100.0,0.0,0.33,0.67,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.17,5b6580d55f627d3075ba5b09
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,10007.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,0.0,5b6580d55f627d3075ba5b0a
0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,10009.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6580d55f627d3075ba5b0b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b0c
0.0,0.0,1.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,10011.0,0.0,0.0,0.33,100.0,0.0,99.0,0.0,0.67,100.0,0.0,0.33,0.33,1.0,0.0,0.33,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6580d55f627d3075ba5b0d
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b0e
0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,10013.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.13,100.0,0.0,0.0,0.88,0.88,0.0,0.0,0.0,0.0,100.0,0.0,0.13,1.0,0.0,5b6580d55f627d3075ba5b0f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b10
0.0,0.0,8.0,17.0,0.0,17.0,0.0,12.0,17.0,0.0,9.0,5.0,8.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,9.0,17.0,0.0,10016.0,0.0,0.0,0.47,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.53,0.29,0.47,0.0,0.0,0.0,0.0,100.0,0.0,0.53,1.0,0.0,5b6580d55f627d3075ba5b11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b12
0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,10018.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.67,100.0,0.0,0.0,0.33,1.0,0.0,0.0,0.0,0.33,100.0,0.0,0.0,0.67,0.0,5b6580d55f627d3075ba5b13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b16
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10022.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6580d55f627d3075ba5b17
0.0,1.0,3.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,10023.0,0.0,0.14,0.43,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.43,0.29,0.29,0.0,0.0,0.0,0.0,100.0,0.0,0.71,1.0,0.0,5b6580d55f627d3075ba5b18
0.0,0.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,4.0,3.0,10024.0,0.0,0.0,0.0,100.0,0.0,100.0,0.25,1.0,100.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,100.0,0.0,0.25,1.0,0.75,5b6580d55f627d3075ba5b19
0.0,0.0,11.0,27.0,0.0,27.0,0.0,17.0,27.0,0.0,15.0,10.0,19.0,0.0,1.0,0.0,27.0,3.0,27.0,0.0,8.0,24.0,0.0,10025.0,0.0,0.0,0.41,100.0,0.0,100.0,0.0,0.63,100.0,0.0,0.56,0.37,0.7,0.0,0.04,0.0,0.11,100.0,0.0,0.3,0.89,0.0,5b6580d55f627d3075ba5b1a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b1b
0.0,1.0,4.0,7.0,0.0,7.0,0.0,4.0,7.0,0.0,1.0,3.0,6.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,1.0,6.0,0.0,10027.0,0.0,0.14,0.57,100.0,0.0,99.0,0.0,0.57,100.0,0.0,0.14,0.43,0.86,0.0,0.14,0.0,0.14,100.0,0.0,0.14,0.86,0.0,5b6580d55f627d3075ba5b1c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b1d
0.0,0.0,15.0,20.0,0.0,20.0,0.0,13.0,20.0,0.0,4.0,7.0,12.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,8.0,20.0,0.0,10029.0,0.0,0.0,0.75,100.0,0.0,100.0,0.0,0.65,100.0,0.0,0.2,0.35,0.6,0.0,0.05,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6580d55f627d3075ba5b1e
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b1f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b20
0.0,1.0,2.0,13.0,0.0,13.0,0.0,4.0,13.0,0.0,9.0,9.0,8.0,0.0,1.0,0.0,13.0,1.0,13.0,0.0,5.0,12.0,0.0,10032.0,0.0,0.08,0.15,100.0,0.0,100.0,0.0,0.31,100.0,0.0,0.69,0.69,0.62,0.0,0.08,0.0,0.08,100.0,0.0,0.38,0.92,0.0,5b6580d55f627d3075ba5b21
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b24
0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,10036.0,0.0,0.5,0.5,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,0.0,5b6580d55f627d3075ba5b25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b26
0.0,9.0,5.0,16.0,0.0,16.0,0.0,11.0,16.0,0.0,2.0,5.0,13.0,0.0,0.0,0.0,16.0,1.0,16.0,0.0,3.0,15.0,0.0,10038.0,0.0,0.56,0.31,100.0,0.0,100.0,0.0,0.69,100.0,0.0,0.13,0.31,0.81,0.0,0.0,0.0,0.06,100.0,0.0,0.19,0.94,0.0,5b6580d55f627d3075ba5b27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b28
0.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,5.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,2.0,5.0,0.0,10040.0,0.0,0.2,0.2,100.0,0.0,100.0,0.0,0.8,100.0,0.0,0.6,0.2,0.6,0.0,0.0,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6580d55f627d3075ba5b29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b2a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b2b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b2c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b2d
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b2e
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b2f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b30
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b35
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6580d55f627d3075ba5b36
